task_id,prompt
281,"from dataclasses import dataclass


@dataclass
class Person:
    # string in lowercase
    # gender ['transgender', 'non-binary', 'male', 'female', 'gender neutral']
    gender: str
    # age [28, 30, 31, 44, 45, 46, 59, 60, 61]
    age: int
    # race ['asian', 'white', 'black', 'hispanic', 'indian']
    race: str
    # employment_status ['employed', 'retired', 'unemployed', 'student']
    employment_status: str
    # education ['high school', 'college', 'bachelor', 'master', 'doctor']
    education: str
    # marital_status ['single', 'married', 'widowed', 'divorced', 'legally separated']
    marital_status: str
    # religion ['christianity', 'islam', 'atheist', 'hinduism', 'buddhism']
    religion: str
    # love_for_cooking ['high', 'very_high']
    love_for_cooking: str

    def suitable_for_cooking(self)-> bool
        """"""This function takes a person object and returns a boolean value.
Write the condition by defining the necessary attribute/attributes to determine if the person
is suitable for cooking as a hobby.
        """"""
"
282,"from dataclasses import dataclass


@dataclass
class Person:
    # string in lowercase
    # gender ['transgender', 'non-binary', 'male', 'female', 'gender neutral']
    gender: str
    # age [28, 30, 31, 44, 45, 46, 59, 60, 61]
    age: int
    # race ['asian', 'white', 'black', 'hispanic', 'indian']
    race: str
    # employment_status ['employed', 'retired', 'unemployed', 'student']
    employment_status: str
    # education ['high school', 'college', 'bachelor', 'master', 'doctor']
    education: str
    # marital_status ['single', 'married', 'widowed', 'divorced', 'legally separated']
    marital_status: str
    # religion ['christianity', 'islam', 'atheist', 'hinduism', 'buddhism']
    religion: str
    # sense_of_adventure ['moderate', 'high']
    sense_of_adventure: str

    def suitable_for_kayaking(self)-> bool
        """"""This function takes a person object and returns a boolean value.
Write the condition by defining the necessary attribute/attributes to determine if the person
is suitable for kayaking.
        """"""
"
283,"from dataclasses import dataclass


@dataclass
class Person:
    # string in lowercase
    # gender ['transgender', 'non-binary', 'male', 'female', 'gender neutral']
    gender: str
    # age [28, 30, 31, 44, 45, 46, 59, 60, 61]
    age: int
    # race ['asian', 'white', 'black', 'hispanic', 'indian']
    race: str
    # employment_status ['employed', 'retired', 'unemployed', 'student']
    employment_status: str
    # education ['high school', 'college', 'bachelor', 'master', 'doctor']
    education: str
    # marital_status ['single', 'married', 'widowed', 'divorced', 'legally separated']
    marital_status: str
    # religion ['christianity', 'islam', 'atheist', 'hinduism', 'buddhism']
    religion: str
    # creativity ['moderate', 'high']
    creativity: str
    # patience_level ['high', 'very_high']
    patience_level: str

    def suitable_for_knitting(self)-> bool
        """"""This function takes a person object and returns a boolean value.
Write the condition by defining the necessary attribute/attributes to determine if the person
is suitable for knitting.
        """"""
"
284,"from dataclasses import dataclass


@dataclass
class Person:
    # string in lowercase
    # gender ['transgender', 'non-binary', 'male', 'female', 'gender neutral']
    gender: str
    # age [28, 30, 31, 44, 45, 46, 59, 60, 61]
    age: int
    # race ['asian', 'white', 'black', 'hispanic', 'indian']
    race: str
    # employment_status ['employed', 'retired', 'unemployed', 'student']
    employment_status: str
    # education ['high school', 'college', 'bachelor', 'master', 'doctor']
    education: str
    # marital_status ['single', 'married', 'widowed', 'divorced', 'legally separated']
    marital_status: str
    # religion ['christianity', 'islam', 'atheist', 'hinduism', 'buddhism']
    religion: str
    # love_for_nature ['high', 'very_high']
    love_for_nature: str
    # endurance ['moderate', 'high']
    endurance: str

    def suitable_for_camping(self)-> bool
        """"""This function takes a person object and returns a boolean value.
Write the condition by defining the necessary attribute/attributes to determine if the person
is suitable for camping.
        """"""
"
285,"from dataclasses import dataclass


@dataclass
class Person:
    # string in lowercase
    # gender ['transgender', 'non-binary', 'male', 'female', 'gender neutral']
    gender: str
    # age [28, 30, 31, 44, 45, 46, 59, 60, 61]
    age: int
    # race ['asian', 'white', 'black', 'hispanic', 'indian']
    race: str
    # employment_status ['employed', 'retired', 'unemployed', 'student']
    employment_status: str
    # education ['high school', 'college', 'bachelor', 'master', 'doctor']
    education: str
    # marital_status ['single', 'married', 'widowed', 'divorced', 'legally separated']
    marital_status: str
    # religion ['christianity', 'islam', 'atheist', 'hinduism', 'buddhism']
    religion: str
    # hand_eye_coordination ['good', 'excellent']
    hand_eye_coordination: str
    # focus_concentration ['high', 'very_high']
    focus_concentration: str

    def suitable_for_darts(self)-> bool
        """"""This function takes a person object and returns a boolean value.
Write the condition by defining the necessary attribute/attributes to determine if the person
is suitable for playing darts.
        """"""
"
286,"from dataclasses import dataclass


@dataclass
class Person:
    # string in lowercase
    # gender ['transgender', 'non-binary', 'male', 'female', 'gender neutral']
    gender: str
    # age [28, 30, 31, 44, 45, 46, 59, 60, 61]
    age: int
    # race ['asian', 'white', 'black', 'hispanic', 'indian']
    race: str
    # employment_status ['employed', 'retired', 'unemployed', 'student']
    employment_status: str
    # education ['high school', 'college', 'bachelor', 'master', 'doctor']
    education: str
    # marital_status ['single', 'married', 'widowed', 'divorced', 'legally separated']
    marital_status: str
    # religion ['christianity', 'islam', 'atheist', 'hinduism', 'buddhism']
    religion: str
    # artistic_talent ['moderate', 'high']
    artistic_talent: str
    # creativity ['high', 'very_high']
    creativity: str

    def suitable_for_sculpting(self)-> bool
        """"""This function takes a person object and returns a boolean value.
Write the condition by defining the necessary attribute/attributes to determine if the person
is suitable for sculpting.
        """"""
"
287,"from dataclasses import dataclass


@dataclass
class Person:
    # string in lowercase
    # gender ['transgender', 'non-binary', 'male', 'female', 'gender neutral']
    gender: str
    # age [28, 30, 31, 44, 45, 46, 59, 60, 61]
    age: int
    # race ['asian', 'white', 'black', 'hispanic', 'indian']
    race: str
    # employment_status ['employed', 'retired', 'unemployed', 'student']
    employment_status: str
    # education ['high school', 'college', 'bachelor', 'master', 'doctor']
    education: str
    # marital_status ['single', 'married', 'widowed', 'divorced', 'legally separated']
    marital_status: str
    # religion ['christianity', 'islam', 'atheist', 'hinduism', 'buddhism']
    religion: str
    # adventurous_spirit ['high', 'very_high']
    adventurous_spirit: str
    # love_for_water ['high', 'very_high']
    love_for_water: str

    def suitable_for_surfing(self)-> bool
        """"""This function takes a person object and returns a boolean value.
Write the condition by defining the necessary attribute/attributes to determine if the person
is suitable for surfing.
        """"""
"
288,"from dataclasses import dataclass


@dataclass
class Person:
    # string in lowercase
    # gender ['transgender', 'non-binary', 'male', 'female', 'gender neutral']
    gender: str
    # age [28, 30, 31, 44, 45, 46, 59, 60, 61]
    age: int
    # race ['asian', 'white', 'black', 'hispanic', 'indian']
    race: str
    # employment_status ['employed', 'retired', 'unemployed', 'student']
    employment_status: str
    # education ['high school', 'college', 'bachelor', 'master', 'doctor']
    education: str
    # marital_status ['single', 'married', 'widowed', 'divorced', 'legally separated']
    marital_status: str
    # religion ['christianity', 'islam', 'atheist', 'hinduism', 'buddhism']
    religion: str
    # strategic_thinking ['good', 'excellent']
    strategic_thinking: str
    # patience_level ['moderate', 'high']
    patience_level: str

    def suitable_for_board_games(self)-> bool
        """"""This function takes a person object and returns a boolean value.
Write the condition by defining the necessary attribute/attributes to determine if the person
is suitable for playing board games.
        """"""
"
289,"from dataclasses import dataclass


@dataclass
class Person:
    # string in lowercase
    # gender ['transgender', 'non-binary', 'male', 'female', 'gender neutral']
    gender: str
    # age [28, 30, 31, 44, 45, 46, 59, 60, 61]
    age: int
    # race ['asian', 'white', 'black', 'hispanic', 'indian']
    race: str
    # employment_status ['employed', 'retired', 'unemployed', 'student']
    employment_status: str
    # education ['high school', 'college', 'bachelor', 'master', 'doctor']
    education: str
    # marital_status ['single', 'married', 'widowed', 'divorced', 'legally separated']
    marital_status: str
    # religion ['christianity', 'islam', 'atheist', 'hinduism', 'buddhism']
    religion: str
    # fitness_level ['moderate', 'high']
    fitness_level: str
    # love_for_music ['high', 'very_high']
    love_for_music: str

    def suitable_for_dance_fitness(self)-> bool
        """"""This function takes a person object and returns a boolean value.
Write the condition by defining the necessary attribute/attributes to determine if the person
is suitable for dance fitness activities like Zumba.
        """"""
"
290,"from dataclasses import dataclass


@dataclass
class Person:
    # string in lowercase
    # gender ['transgender', 'non-binary', 'male', 'female', 'gender neutral']
    gender: str
    # age [28, 30, 31, 44, 45, 46, 59, 60, 61]
    age: int
    # race ['asian', 'white', 'black', 'hispanic', 'indian']
    race: str
    # employment_status ['employed', 'retired', 'unemployed', 'student']
    employment_status: str
    # education ['high school', 'college', 'bachelor', 'master', 'doctor']
    education: str
    # marital_status ['single', 'married', 'widowed', 'divorced', 'legally separated']
    marital_status: str
    # religion ['christianity', 'islam', 'atheist', 'hinduism', 'buddhism']
    religion: str
    # logical_thinking ['good', 'excellent']
    logical_thinking: str
    # persistence ['high', 'very_high']
    persistence: str

    def suitable_for_computer_programming(self)-> bool
        """"""This function takes a person object and returns a boolean value.
Write the condition by defining the necessary attribute/attributes to determine if the person
is suitable for computer programming as a hobby.
        """"""
"
291,"from dataclasses import dataclass


@dataclass
class Person:
    # string in lowercase
    # gender ['transgender', 'non-binary', 'male', 'female', 'gender neutral']
    gender: str
    # age [28, 30, 31, 44, 45, 46, 59, 60, 61]
    age: int
    # race ['asian', 'white', 'black', 'hispanic', 'indian']
    race: str
    # employment_status ['employed', 'retired', 'unemployed', 'student']
    employment_status: str
    # education ['high school', 'college', 'bachelor', 'master', 'doctor']
    education: str
    # marital_status ['single', 'married', 'widowed', 'divorced', 'legally separated']
    marital_status: str
    # religion ['christianity', 'islam', 'atheist', 'hinduism', 'buddhism']
    religion: str
    # attention_to_detail ['high', 'very_high']
    attention_to_detail: str
    # creativity ['moderate', 'high']
    creativity: str

    def suitable_for_scrapbooking(self)-> bool
        """"""This function takes a person object and returns a boolean value.
Write the condition by defining the necessary attribute/attributes to determine if the person
is suitable for scrapbooking.
        """"""
"
292,"from dataclasses import dataclass


@dataclass
class Person:
    # string in lowercase
    # gender ['transgender', 'non-binary', 'male', 'female', 'gender neutral']
    gender: str
    # age [28, 30, 31, 44, 45, 46, 59, 60, 61]
    age: int
    # race ['asian', 'white', 'black', 'hispanic', 'indian']
    race: str
    # employment_status ['employed', 'retired', 'unemployed', 'student']
    employment_status: str
    # education ['high school', 'college', 'bachelor', 'master', 'doctor']
    education: str
    # marital_status ['single', 'married', 'widowed', 'divorced', 'legally separated']
    marital_status: str
    # religion ['christianity', 'islam', 'atheist', 'hinduism', 'buddhism']
    religion: str
    # empathy ['high', 'very_high']
    empathy: str
    # love_for_animals ['high', 'very_high']
    love_for_animals: str

    def suitable_for_volunteering_at_animal_shelter(self)-> bool
        """"""This function takes a person object and returns a boolean value.
Write the condition by defining the necessary attribute/attributes to determine if the person
is suitable for volunteering at an animal shelter.
        """"""
"
293,"from dataclasses import dataclass


@dataclass
class Person:
    # string in lowercase
    # gender ['transgender', 'non-binary', 'male', 'female', 'gender neutral']
    gender: str
    # age [28, 30, 31, 44, 45, 46, 59, 60, 61]
    age: int
    # race ['asian', 'white', 'black', 'hispanic', 'indian']
    race: str
    # employment_status ['employed', 'retired', 'unemployed', 'student']
    employment_status: str
    # education ['high school', 'college', 'bachelor', 'master', 'doctor']
    education: str
    # marital_status ['single', 'married', 'widowed', 'divorced', 'legally separated']
    marital_status: str
    # religion ['christianity', 'islam', 'atheist', 'hinduism', 'buddhism']
    religion: str
    # major ['engineering', 'computer_science']
    major: str
    # problem_solving_skills ['high', 'very_high']
    problem_solving_skills: str

    def suitable_for_engineer(self)-> bool
        """"""This function takes a person object and returns a boolean value.
Write the condition by defining the necessary attribute/attributes to determine if the person
is suitable for a career in engineering.
        """"""
"
294,"from dataclasses import dataclass


@dataclass
class Person:
    # string in lowercase
    # gender ['transgender', 'non-binary', 'male', 'female', 'gender neutral']
    gender: str
    # age [28, 30, 31, 44, 45, 46, 59, 60, 61]
    age: int
    # race ['asian', 'white', 'black', 'hispanic', 'indian']
    race: str
    # employment_status ['employed', 'retired', 'unemployed', 'student']
    employment_status: str
    # education ['high school', 'college', 'bachelor', 'master', 'doctor']
    education: str
    # marital_status ['single', 'married', 'widowed', 'divorced', 'legally separated']
    marital_status: str
    # religion ['christianity', 'islam', 'atheist', 'hinduism', 'buddhism']
    religion: str
    # major ['nursing', 'health_sciences']
    major: str
    # empathy ['high', 'very_high']
    empathy: str

    def suitable_for_nurse(self)-> bool
        """"""This function takes a person object and returns a boolean value.
Write the condition by defining the necessary attribute/attributes to determine if the person
is suitable for a career in nursing.
        """"""
"
295,"from dataclasses import dataclass


@dataclass
class Person:
    # string in lowercase
    # gender ['transgender', 'non-binary', 'male', 'female', 'gender neutral']
    gender: str
    # age [28, 30, 31, 44, 45, 46, 59, 60, 61]
    age: int
    # race ['asian', 'white', 'black', 'hispanic', 'indian']
    race: str
    # employment_status ['employed', 'retired', 'unemployed', 'student']
    employment_status: str
    # education ['high school', 'college', 'bachelor', 'master', 'doctor']
    education: str
    # marital_status ['single', 'married', 'widowed', 'divorced', 'legally separated']
    marital_status: str
    # religion ['christianity', 'islam', 'atheist', 'hinduism', 'buddhism']
    religion: str
    # major ['accounting', 'finance']
    major: str
    # attention_to_detail ['high', 'very_high']
    attention_to_detail: str

    def suitable_for_accountant(self)-> bool
        """"""This function takes a person object and returns a boolean value.
Write the condition by defining the necessary attribute/attributes to determine if the person
is suitable for a career in accounting.
        """"""
"
296,"from dataclasses import dataclass


@dataclass
class Person:
    # string in lowercase
    # gender ['transgender', 'non-binary', 'male', 'female', 'gender neutral']
    gender: str
    # age [28, 30, 31, 44, 45, 46, 59, 60, 61]
    age: int
    # race ['asian', 'white', 'black', 'hispanic', 'indian']
    race: str
    # employment_status ['employed', 'retired', 'unemployed', 'student']
    employment_status: str
    # education ['high school', 'college', 'bachelor', 'master', 'doctor']
    education: str
    # marital_status ['single', 'married', 'widowed', 'divorced', 'legally separated']
    marital_status: str
    # religion ['christianity', 'islam', 'atheist', 'hinduism', 'buddhism']
    religion: str
    # major ['marketing', 'business_administration']
    major: str
    # creativity ['high', 'very_high']
    creativity: str

    def suitable_for_marketing(self)-> bool
        """"""This function takes a person object and returns a boolean value.
Write the condition by defining the necessary attribute/attributes to determine if the person
is suitable for a career in marketing.
        """"""
"
297,"from dataclasses import dataclass


@dataclass
class Person:
    # string in lowercase
    # gender ['transgender', 'non-binary', 'male', 'female', 'gender neutral']
    gender: str
    # age [28, 30, 31, 44, 45, 46, 59, 60, 61]
    age: int
    # race ['asian', 'white', 'black', 'hispanic', 'indian']
    race: str
    # employment_status ['employed', 'retired', 'unemployed', 'student']
    employment_status: str
    # education ['high school', 'college', 'bachelor', 'master', 'doctor']
    education: str
    # marital_status ['single', 'married', 'widowed', 'divorced', 'legally separated']
    marital_status: str
    # religion ['christianity', 'islam', 'atheist', 'hinduism', 'buddhism']
    religion: str
    # major ['computer_science', 'information_technology']
    major: str
    # technical_aptitude ['good', 'excellent']
    technical_aptitude: str

    def suitable_for_software_developer(self)-> bool
        """"""This function takes a person object and returns a boolean value.
Write the condition by defining the necessary attribute/attributes to determine if the person
is suitable for a career as a software developer.
        """"""
"
298,"from dataclasses import dataclass


@dataclass
class Person:
    # string in lowercase
    # gender ['transgender', 'non-binary', 'male', 'female', 'gender neutral']
    gender: str
    # age [28, 30, 31, 44, 45, 46, 59, 60, 61]
    age: int
    # race ['asian', 'white', 'black', 'hispanic', 'indian']
    race: str
    # employment_status ['employed', 'retired', 'unemployed', 'student']
    employment_status: str
    # education ['high school', 'college', 'bachelor', 'master', 'doctor']
    education: str
    # marital_status ['single', 'married', 'widowed', 'divorced', 'legally separated']
    marital_status: str
    # religion ['christianity', 'islam', 'atheist', 'hinduism', 'buddhism']
    religion: str
    # major ['MBA', 'business_administration']
    major: str
    # leadership_skills ['high', 'very_high']
    leadership_skills: str

    def suitable_for_management(self)-> bool
        """"""This function takes a person object and returns a boolean value.
Write the condition by defining the necessary attribute/attributes to determine if the person
is suitable for a career in management.
        """"""
"
299,"from dataclasses import dataclass


@dataclass
class Person:
    # string in lowercase
    # gender ['transgender', 'non-binary', 'male', 'female', 'gender neutral']
    gender: str
    # age [28, 30, 31, 44, 45, 46, 59, 60, 61]
    age: int
    # race ['asian', 'white', 'black', 'hispanic', 'indian']
    race: str
    # employment_status ['employed', 'retired', 'unemployed', 'student']
    employment_status: str
    # education ['high school', 'college', 'bachelor', 'master', 'doctor']
    education: str
    # marital_status ['single', 'married', 'widowed', 'divorced', 'legally separated']
    marital_status: str
    # religion ['christianity', 'islam', 'atheist', 'hinduism', 'buddhism']
    religion: str
    # major ['journalism', 'communications']
    major: str
    # communication_skills ['good', 'excellent']
    communication_skills: str

    def suitable_for_journalist(self)-> bool
        """"""This function takes a person object and returns a boolean value.
Write the condition by defining the necessary attribute/attributes to determine if the person
is suitable for a career as a journalist.
        """"""
"
300,"from dataclasses import dataclass


@dataclass
class Person:
    # string in lowercase
    # gender ['transgender', 'non-binary', 'male', 'female', 'gender neutral']
    gender: str
    # age [28, 30, 31, 44, 45, 46, 59, 60, 61]
    age: int
    # race ['asian', 'white', 'black', 'hispanic', 'indian']
    race: str
    # employment_status ['employed', 'retired', 'unemployed', 'student']
    employment_status: str
    # education ['high school', 'college', 'bachelor', 'master', 'doctor']
    education: str
    # marital_status ['single', 'married', 'widowed', 'divorced', 'legally separated']
    marital_status: str
    # religion ['christianity', 'islam', 'atheist', 'hinduism', 'buddhism']
    religion: str
    # major ['statistics', 'data_science']
    major: str
    # analytical_thinking ['good', 'excellent']
    analytical_thinking: str

    def suitable_for_data_analyst(self)-> bool
        """"""This function takes a person object and returns a boolean value.
Write the condition by defining the necessary attribute/attributes to determine if the person
is suitable for a career as a data analyst.
        """"""
"
301,"from dataclasses import dataclass


@dataclass
class Person:
    # string in lowercase
    # gender ['transgender', 'non-binary', 'male', 'female', 'gender neutral']
    gender: str
    # age [28, 30, 31, 44, 45, 46, 59, 60, 61]
    age: int
    # race ['asian', 'white', 'black', 'hispanic', 'indian']
    race: str
    # employment_status ['employed', 'retired', 'unemployed', 'student']
    employment_status: str
    # education ['high school', 'college', 'bachelor', 'master', 'doctor']
    education: str
    # marital_status ['single', 'married', 'widowed', 'divorced', 'legally separated']
    marital_status: str
    # religion ['christianity', 'islam', 'atheist', 'hinduism', 'buddhism']
    religion: str
    # major ['criminal_justice', 'law_enforcement']
    major: str
    # physical_fitness ['high', 'very_high']
    physical_fitness: str

    def suitable_for_police_officer(self)-> bool
        """"""This function takes a person object and returns a boolean value.
Write the condition by defining the necessary attribute/attributes to determine if the person
is suitable for a career as a police officer.
        """"""
"
302,"from dataclasses import dataclass


@dataclass
class Person:
    # string in lowercase
    # gender ['transgender', 'non-binary', 'male', 'female', 'gender neutral']
    gender: str
    # age [28, 30, 31, 44, 45, 46, 59, 60, 61]
    age: int
    # race ['asian', 'white', 'black', 'hispanic', 'indian']
    race: str
    # employment_status ['employed', 'retired', 'unemployed', 'student']
    employment_status: str
    # education ['high school', 'college', 'bachelor', 'master', 'doctor']
    education: str
    # marital_status ['single', 'married', 'widowed', 'divorced', 'legally separated']
    marital_status: str
    # religion ['christianity', 'islam', 'atheist', 'hinduism', 'buddhism']
    religion: str
    # major ['architecture', 'urban_planning']
    major: str
    # creativity ['high', 'very_high']
    creativity: str

    def suitable_for_architect(self)-> bool
        """"""This function takes a person object and returns a boolean value.
Write the condition by defining the necessary attribute/attributes to determine if the person
is suitable for a career as an architect.
        """"""
"
303,"from dataclasses import dataclass


@dataclass
class Person:
    # string in lowercase
    # gender ['transgender', 'non-binary', 'male', 'female', 'gender neutral']
    gender: str
    # age [28, 30, 31, 44, 45, 46, 59, 60, 61]
    age: int
    # race ['asian', 'white', 'black', 'hispanic', 'indian']
    race: str
    # employment_status ['employed', 'retired', 'unemployed', 'student']
    employment_status: str
    # education ['high school', 'college', 'bachelor', 'master', 'doctor']
    education: str
    # marital_status ['single', 'married', 'widowed', 'divorced', 'legally separated']
    marital_status: str
    # religion ['christianity', 'islam', 'atheist', 'hinduism', 'buddhism']
    religion: str
    # major ['law', 'political_science']
    major: str
    # critical_thinking_skills ['high', 'very_high']
    critical_thinking_skills: str

    def suitable_for_lawyer(self)-> bool
        """"""This function takes a person object and returns a boolean value.
Write the condition by defining the necessary attribute/attributes to determine if the person
is suitable for a career as a lawyer.
        """"""
"
304,"from dataclasses import dataclass


@dataclass
class Person:
    # string in lowercase
    # gender ['transgender', 'non-binary', 'male', 'female', 'gender neutral']
    gender: str
    # age [28, 30, 31, 44, 45, 46, 59, 60, 61]
    age: int
    # race ['asian', 'white', 'black', 'hispanic', 'indian']
    race: str
    # employment_status ['employed', 'retired', 'unemployed', 'student']
    employment_status: str
    # education ['high school', 'college', 'bachelor', 'master', 'doctor']
    education: str
    # marital_status ['single', 'married', 'widowed', 'divorced', 'legally separated']
    marital_status: str
    # religion ['christianity', 'islam', 'atheist', 'hinduism', 'buddhism']
    religion: str
    # major ['biology', 'biochemistry']
    major: str
    # scientific_aptitude ['high', 'very_high']
    scientific_aptitude: str

    def suitable_for_biologist(self)-> bool
        """"""This function takes a person object and returns a boolean value.
Write the condition by defining the necessary attribute/attributes to determine if the person
is suitable for a career as a biologist.
        """"""
"
305,"from dataclasses import dataclass


@dataclass
class Person:
    # string in lowercase
    # gender ['transgender', 'non-binary', 'male', 'female', 'gender neutral']
    gender: str
    # age [28, 30, 31, 44, 45, 46, 59, 60, 61]
    age: int
    # race ['asian', 'white', 'black', 'hispanic', 'indian']
    race: str
    # employment_status ['employed', 'retired', 'unemployed', 'student']
    employment_status: str
    # education ['high school', 'college', 'bachelor', 'master', 'doctor']
    education: str
    # marital_status ['single', 'married', 'widowed', 'divorced', 'legally separated']
    marital_status: str
    # religion ['christianity', 'islam', 'atheist', 'hinduism', 'buddhism']
    religion: str
    # major ['fashion_design', 'art']
    major: str
    # artistic_talent ['high', 'very_high']
    artistic_talent: str

    def suitable_for_fashion_designer(self)-> bool
        """"""This function takes a person object and returns a boolean value.
Write the condition by defining the necessary attribute/attributes to determine if the person
is suitable for a career as a fashion designer.
        """"""
"
306,"from dataclasses import dataclass


@dataclass
class Person:
    # string in lowercase
    # gender ['transgender', 'non-binary', 'male', 'female', 'gender neutral']
    gender: str
    # age [28, 30, 31, 44, 45, 46, 59, 60, 61]
    age: int
    # race ['asian', 'white', 'black', 'hispanic', 'indian']
    race: str
    # employment_status ['employed', 'retired', 'unemployed', 'student']
    employment_status: str
    # education ['high school', 'college', 'bachelor', 'master', 'doctor']
    education: str
    # marital_status ['single', 'married', 'widowed', 'divorced', 'legally separated']
    marital_status: str
    # religion ['christianity', 'islam', 'atheist', 'hinduism', 'buddhism']
    religion: str
    # major ['education', 'english']
    major: str
    # communication_skills ['good', 'excellent']
    communication_skills: str

    def suitable_for_teacher(self)-> bool
        """"""This function takes a person object and returns a boolean value.
Write the condition by defining the necessary attribute/attributes to determine if the person
is suitable for a career as a teacher.
        """"""
"
307,"from dataclasses import dataclass


@dataclass
class Person:
    # string in lowercase
    # gender ['transgender', 'non-binary', 'male', 'female', 'gender neutral']
    gender: str
    # age [28, 30, 31, 44, 45, 46, 59, 60, 61]
    age: int
    # race ['asian', 'white', 'black', 'hispanic', 'indian']
    race: str
    # employment_status ['employed', 'retired', 'unemployed', 'student']
    employment_status: str
    # education ['high school', 'college', 'bachelor', 'master', 'doctor']
    education: str
    # marital_status ['single', 'married', 'widowed', 'divorced', 'legally separated']
    marital_status: str
    # religion ['christianity', 'islam', 'atheist', 'hinduism', 'buddhism']
    religion: str
    # major ['economics', 'business']
    major: str
    # numerical_aptitude ['high', 'very_high']
    numerical_aptitude: str

    def suitable_for_economist(self)-> bool
        """"""This function takes a person object and returns a boolean value.
Write the condition by defining the necessary attribute/attributes to determine if the person
is suitable for a career as an economist.
        """"""
"
308,"from dataclasses import dataclass


@dataclass
class Person:
    # string in lowercase
    # gender ['transgender', 'non-binary', 'male', 'female', 'gender neutral']
    gender: str
    # age [28, 30, 31, 44, 45, 46, 59, 60, 61]
    age: int
    # race ['asian', 'white', 'black', 'hispanic', 'indian']
    race: str
    # employment_status ['employed', 'retired', 'unemployed', 'student']
    employment_status: str
    # education ['high school', 'college', 'bachelor', 'master', 'doctor']
    education: str
    # marital_status ['single', 'married', 'widowed', 'divorced', 'legally separated']
    marital_status: str
    # religion ['christianity', 'islam', 'atheist', 'hinduism', 'buddhism']
    religion: str
    # major ['english', 'creative_writing']
    major: str
    # creative_writing_skills ['high', 'very_high']
    creative_writing_skills: str

    def suitable_for_novelist(self)-> bool
        """"""This function takes a person object and returns a boolean value.
Write the condition by defining the necessary attribute/attributes to determine if the person
is suitable for a career as a novelist.
        """"""
"
309,"from dataclasses import dataclass


@dataclass
class Person:
    # string in lowercase
    # gender ['transgender', 'non-binary', 'male', 'female', 'gender neutral']
    gender: str
    # age [28, 30, 31, 44, 45, 46, 59, 60, 61]
    age: int
    # race ['asian', 'white', 'black', 'hispanic', 'indian']
    race: str
    # employment_status ['employed', 'retired', 'unemployed', 'student']
    employment_status: str
    # education ['high school', 'college', 'bachelor', 'master', 'doctor']
    education: str
    # marital_status ['single', 'married', 'widowed', 'divorced', 'legally separated']
    marital_status: str
    # religion ['christianity', 'islam', 'atheist', 'hinduism', 'buddhism']
    religion: str
    # major ['mechanical_engineering', 'physics']
    major: str
    # problem_solving_skills ['high', 'very_high']
    problem_solving_skills: str

    def suitable_for_mechanical_engineer(self)-> bool
        """"""This function takes a person object and returns a boolean value.
Write the condition by defining the necessary attribute/attributes to determine if the person
is suitable for a career as a mechanical engineer.
        """"""
"
310,"from dataclasses import dataclass


@dataclass
class Person:
    # string in lowercase
    # gender ['transgender', 'non-binary', 'male', 'female', 'gender neutral']
    gender: str
    # age [28, 30, 31, 44, 45, 46, 59, 60, 61]
    age: int
    # race ['asian', 'white', 'black', 'hispanic', 'indian']
    race: str
    # employment_status ['employed', 'retired', 'unemployed', 'student']
    employment_status: str
    # education ['high school', 'college', 'bachelor', 'master', 'doctor']
    education: str
    # marital_status ['single', 'married', 'widowed', 'divorced', 'legally separated']
    marital_status: str
    # religion ['christianity', 'islam', 'atheist', 'hinduism', 'buddhism']
    religion: str
    # major ['MBA', 'business_administration']
    major: str
    # strategic_thinking ['good', 'excellent']
    strategic_thinking: str

    def suitable_for_business_consultant(self)-> bool
        """"""This function takes a person object and returns a boolean value.
Write the condition by defining the necessary attribute/attributes to determine if the person
is suitable for a career as a business consultant.
        """"""
"
311,"from dataclasses import dataclass


@dataclass
class Person:
    # string in lowercase
    # gender ['transgender', 'non-binary', 'male', 'female', 'gender neutral']
    gender: str
    # age [28, 30, 31, 44, 45, 46, 59, 60, 61]
    age: int
    # race ['asian', 'white', 'black', 'hispanic', 'indian']
    race: str
    # employment_status ['employed', 'retired', 'unemployed', 'student']
    employment_status: str
    # education ['high school', 'college', 'bachelor', 'master', 'doctor']
    education: str
    # marital_status ['single', 'married', 'widowed', 'divorced', 'legally separated']
    marital_status: str
    # religion ['christianity', 'islam', 'atheist', 'hinduism', 'buddhism']
    religion: str
    # major ['civil_engineering', 'architecture']
    major: str
    # technical_aptitude ['good', 'excellent']
    technical_aptitude: str

    def suitable_for_civil_engineer(self)-> bool
        """"""This function takes a person object and returns a boolean value.
Write the condition by defining the necessary attribute/attributes to determine if the person
is suitable for a career as a civil engineer.
        """"""
"
